Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (55) statement -> identifier LSQBRACK expression . RSQBRACK EQUALS expression
    (56) statement -> identifier LSQBRACK expression . RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (50) expression -> identifier LSQBRACK expression . RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> identifier LSQBRACK expression . COLON expression RSQBRACK
    (53) expression -> identifier LSQBRACK expression . COLON RSQBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RSQBRACK        shift and go to state 135
    COLON           shift and go to state 136
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 85

    (52) expression -> identifier LSQBRACK COLON . expression RSQBRACK
    (54) expression -> identifier LSQBRACK COLON . RSQBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RSQBRACK        shift and go to state 138
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 68
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 20
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    identifier                     shift and go to state 69
    expression                     shift and go to state 137
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 86

    (57) expression -> identifier EQUALS assignable .

    PLUS            reduce using rule 57 (expression -> identifier EQUALS assignable .)
    MINUS           reduce using rule 57 (expression -> identifier EQUALS assignable .)
    MUL             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    DIV             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    EXP             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    MOD             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    BIT_AND         reduce using rule 57 (expression -> identifier EQUALS assignable .)
    BIT_OR          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    BIT_XOR         reduce using rule 57 (expression -> identifier EQUALS assignable .)
    LSHIFT          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    RSHIFT          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    IN              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    NOT             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    EQ              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    NEQ             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    GT              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    GTE             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    LT              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    LTE             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    AND             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    OR              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    END             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    EXIT            reduce using rule 57 (expression -> identifier EQUALS assignable .)
    INIT            reduce using rule 57 (expression -> identifier EQUALS assignable .)
    SERIALPORT      reduce using rule 57 (expression -> identifier EQUALS assignable .)
    SETOUT          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    GETIN           reduce using rule 57 (expression -> identifier EQUALS assignable .)
    FOR             reduce using rule 57 (expression -> identifier EQUALS assignable .)
    WHILE           reduce using rule 57 (expression -> identifier EQUALS assignable .)
    PROCESS         reduce using rule 57 (expression -> identifier EQUALS assignable .)
    IDENTIFIER      reduce using rule 57 (expression -> identifier EQUALS assignable .)
    BIT_NEG         reduce using rule 57 (expression -> identifier EQUALS assignable .)
    LPAREN          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    LSQBRACK        reduce using rule 57 (expression -> identifier EQUALS assignable .)
    STRING          reduce using rule 57 (expression -> identifier EQUALS assignable .)
    IF              reduce using rule 57 (expression -> identifier EQUALS assignable .)
    NUM_INT         reduce using rule 57 (expression -> identifier EQUALS assignable .)
