Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 41 (expression -> var EQUAL expression .)
    END             reduce using rule 41 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 41 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 41 (expression -> var EQUAL expression .)


state 74

    (43) var -> var ID LBRACKET . expression RBRACKET
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    var                            shift and go to state 41
    expression                     shift and go to state 95
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 75

    (33) expression_nont -> GETIN LPAREN var . RPAREN
    (34) expression_nont -> GETIN LPAREN var . COMMA var RPAREN
    (43) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97
    ID              shift and go to state 46


state 76

    (37) condition_nont -> IF expression THEN . statements_nont END
    (38) condition_nont -> IF expression THEN . statements_nont ELSE statements_nont END
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statements_nont                shift and go to state 98
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 77

    (39) iteration_nont -> FOR expression ARROW . expression DO statements_nont LOOP
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 99
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 78

    (40) iteration_nont -> WHILE expression DO . statements_nont LOOP
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statements_nont                shift and go to state 100
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 79

    (8) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 101


state 80

    (9) var_declaration -> var_type ID EQUAL . NUMBER
    (10) var_declaration -> var_type ID EQUAL . NUMBER_FLOAT
    (11) var_declaration -> var_type ID EQUAL . var
    (12) var_declaration -> var_type ID EQUAL . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 102
    NUMBER_FLOAT    shift and go to state 103
