Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    PROCCES         reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    ELSE            reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)
    LOOP            reduce using rule 40 (iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP .)


state 149

    (42) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .

    END             reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    SETOUT          reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    GETIN           reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    ID              reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    PLUSPLUS        reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    MINUSMINUS      reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    IF              reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    WHILE           reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    FOR             reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    INT             reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    FLOAT           reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    LPAREN          reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    NUMBER          reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    PROCCES         reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    ELSE            reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)
    LOOP            reduce using rule 42 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUSPLUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 32 resolved as shift
