Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSMINUS      reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    empty           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    IF              reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    WHILE           reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    FOR             reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    LPAREN          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    NUMBER          reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    PROCCES         reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    ELSE            reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)
    LOOP            reduce using rule 41 (iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for END in state 24 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 24 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for empty in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 24 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 29 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 30 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for empty in state 30 resolved as shift
WARNING: shift/reduce conflict for IF in state 30 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 30 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 30 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for empty in state 30 resolved as shift
WARNING: shift/reduce conflict for IF in state 30 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 30 resolved as shift
WARNING: shift/reduce conflict for FOR in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 30 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 30 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 124 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 124 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 124 resolved as shift
WARNING: shift/reduce conflict for empty in state 124 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for FOR in state 124 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 124 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 124 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 124 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 129 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for empty in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 129 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 129 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 130 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for empty in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 130 resolved as shift
WARNING: shift/reduce conflict for FOR in state 130 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 130 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 130 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 132 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for empty in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 132 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 132 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 132 resolved as shift
WARNING: shift/reduce conflict for SETOUT in state 133 resolved as shift
WARNING: shift/reduce conflict for GETIN in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for empty in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 133 resolved as shift
WARNING: shift/reduce conflict for FOR in state 133 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 133 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 133 resolved as shift
WARNING: shift/reduce conflict for PROCCES in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (statement -> statements_nont)
WARNING: rejected rule (iteration_nont -> <empty>) in state 30
