Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 4 (statement_list -> statement_list statement .)
    BIT_NEG         reduce using rule 4 (statement_list -> statement_list statement .)
    NOT             reduce using rule 4 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 4 (statement_list -> statement_list statement .)
    LSQBRACK        reduce using rule 4 (statement_list -> statement_list statement .)
    IF              reduce using rule 4 (statement_list -> statement_list statement .)
    NUM_INT         reduce using rule 4 (statement_list -> statement_list statement .)
    NUM_FLOAT       reduce using rule 4 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 4 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 4 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 4 (statement_list -> statement_list statement .)
    END             reduce using rule 4 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 4 (statement_list -> statement_list statement .)


state 31

    (8) main_declaration -> MAIN . identifier COLON statement_list END
    (9) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 69

state 32

    (47) statement -> identifier LSQBRACK . expression RSQBRACK EQUALS expression
    (42) expression -> identifier LSQBRACK . expression RSQBRACK
    (43) expression -> identifier LSQBRACK . expression COLON expression RSQBRACK
    (44) expression -> identifier LSQBRACK . COLON expression RSQBRACK
    (45) expression -> identifier LSQBRACK . expression COLON RSQBRACK
    (46) expression -> identifier LSQBRACK . COLON RSQBRACK
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    COLON           shift and go to state 71
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 56
    expression                     shift and go to state 70
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 33

    (48) expression -> identifier EQUALS . assignable
    (36) assignable -> . primitive
    (37) assignable -> . expression
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (9) identifier -> . IDENTIFIER

    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 56
    assignable                     shift and go to state 72
    primitive                      shift and go to state 73
    expression                     shift and go to state 74
    boolean                        shift and go to state 25

state 34

    (56) expression -> identifier DOUBLE_PLUS .

    PLUS            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    MINUS           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    MUL             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    DIV             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    EXP             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    MOD             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    BIT_AND         reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    BIT_OR          reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    IN              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    NOT             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    EQ              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    NEQ             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    GT              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    GTE             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    LT              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    LTE             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    AND             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    OR              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    MAIN            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    SETOUT          reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    GETIN           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    FOR             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    WHILE           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    PROCCES         reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    IDENTIFIER      reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    BIT_NEG         reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    LPAREN          reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    LSQBRACK        reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    IF              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    NUM_INT         reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    NUM_FLOAT       reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    TRUE            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    FALSE           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    RSQBRACK        reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    COMMA           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    LOOP            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    END             reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    ELSE            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    DO              reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    RPAREN          reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    THEN            reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    COLON           reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    ARROW_LTR       reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)
    ARROW_RTL       reduce using rule 56 (expression -> identifier DOUBLE_PLUS .)


state 35

    (57) expression -> identifier DOUBLE_MINUS .

    PLUS            reduce using rule 57 (expression -> identifier DOUBLE_MINUS .)
    MINUS           reduce using rule 57 (expression -> identifier DOUBLE_MINUS .)
