Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    END             reduce using rule 72 (expression -> identifier .)
    EXIT            reduce using rule 72 (expression -> identifier .)
    INIT            reduce using rule 72 (expression -> identifier .)
    SETOUT          reduce using rule 72 (expression -> identifier .)
    GETIN           reduce using rule 72 (expression -> identifier .)
    FOR             reduce using rule 72 (expression -> identifier .)
    WHILE           reduce using rule 72 (expression -> identifier .)
    PROCESS         reduce using rule 72 (expression -> identifier .)
    IDENTIFIER      reduce using rule 72 (expression -> identifier .)
    BIT_NEG         reduce using rule 72 (expression -> identifier .)
    STRING          reduce using rule 72 (expression -> identifier .)
    IF              reduce using rule 72 (expression -> identifier .)
    NUM_INT         reduce using rule 72 (expression -> identifier .)
    NUM_FLOAT       reduce using rule 72 (expression -> identifier .)
    TRUE            reduce using rule 72 (expression -> identifier .)
    FALSE           reduce using rule 72 (expression -> identifier .)
    THEN            reduce using rule 72 (expression -> identifier .)
    COLON           reduce using rule 72 (expression -> identifier .)
    RBRACK          reduce using rule 72 (expression -> identifier .)
    ARROW_LTR       reduce using rule 72 (expression -> identifier .)
    ARROW_RTL       reduce using rule 72 (expression -> identifier .)
    LBRACK          reduce using rule 72 (expression -> identifier .)
    LPAREN          shift and go to state 121

  ! LPAREN          [ reduce using rule 72 (expression -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 72 (expression -> identifier .) ]


state 69

    (60) statement -> SETOUT LPAREN . arguments RPAREN
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RPAREN          reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    arguments                      shift and go to state 122
    expression                     shift and go to state 66
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 70

    (36) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 71

    (61) statement -> GETIN LPAREN . identifier RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 18

    identifier                     shift and go to state 124

state 72

    (73) statement -> FOR identifier . IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> FOR identifier . IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> FOR identifier . IN expression LBRACK statement_list RBRACK

    IN              shift and go to state 125


state 73

    (76) statement -> WHILE expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression
